country;appeal_id;amount;appeal_title;decision_date;donor;emergency_id;emergency_title;contribution_id;is_allocation;project_code;recipient;status;year;Appeal Short Title;FTS Sector Short;ProjectID
Chad;1077;175005;Chad 2015;15/05/15;Central Emergency Response Fund;16531;Chad 2015;230516;1;CHD-15/H/77770/124;United Nations Children's Fund;Paid contribution;2015;CHD-15;H;77770
Chad;1077;119754;Chad 2015;15/05/15;Central Emergency Response Fund;16531;Chad 2015;230518;1;CHD-15/P-HR-RL/77766/124;United Nations Children's Fund;Paid contribution;2015;CHD-15;P-HR-RL;77766
Chad;1077;786782;Chad 2015;23/03/15;Canada;16531;Chad 2015;228179;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77867
Chad;1077;782998;Chad 2015;10/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;234088;0;CHD-15/F/77848/14879;Première Urgence - Aide Médicale Internationale;Commitment;2015;CHD-15;F;77848
Chad;1077;2796340;Chad 2015;22/03/15;Various Donors (details not yet provided);16531;Chad 2015;227446;0;CHD-15/CSS/77670/561;World Food Programme;Paid contribution;2015;CHD-15;CSS;77670
Chad;1077;1122334;Chad 2015;10/04/15;Germany;16531;Chad 2015;230031;0;CHD-15/MS/77857/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77857
Chad;1077;597657;Chad 2015;30/03/15;Sweden;16531;Chad 2015;228415;0;CHD-15/WS/78486/8058;Islamic Relief Worldwide;Commitment;2015;CHD-15;WS;78486
Chad;1077;474947;Chad 2015;13/05/15;Central Emergency Response Fund;16531;Chad 2015;230414;1;CHD-15/MS/77866/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77866
Chad;1077;28232;Chad 2015;31/03/15;Canada;16531;Chad 2015;227256;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;CHD-15;CSS;77806
Chad;1077;570884;Chad 2015;06/11/14;Finland;16531;Chad 2015;230785;0;CHD-15/F/77959/561;World Food Programme;Paid contribution;2015;CHD-15;F;77959
Chad;1077;245151;Chad 2015;14/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;228535;0;CHD-15/H/77854/14879;Première Urgence - Aide Médicale Internationale;Commitment;2015;CHD-15;H;77854
Chad;1077;5417118;Chad 2015;14/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;228529;0;CHD-15/H/77637/5271;ACF - France;Commitment;2015;CHD-15;H;77637
Chad;1077;733992;Chad 2015;14/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;228532;0;CHD-15/H/77850/14879;Première Urgence - Aide Médicale Internationale;Commitment;2015;CHD-15;H;77850
Chad;1077;645992;Chad 2015;14/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;228534;0;CHD-15/H/77852/14879;Première Urgence - Aide Médicale Internationale;Commitment;2015;CHD-15;H;77852
Chad;1077;923357;Chad 2015;07/04/15;European Commission;16531;Chad 2015;228510;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77867
Chad;1077;821995;Chad 2015;12/02/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;225498;0;CHD-15/H/78145/5160;International Medical Corps;Commitment;2015;CHD-15;H;78145
Chad;1077;1133787;Chad 2015;26/02/15;Germany;16531;Chad 2015;225499;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77867
Chad;1077;1041000;Chad 2015;09/03/15;Japan;16531;Chad 2015;225502;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;CHD-15;CSS;77806
Chad;1077;477042;Chad 2015;04/05/15;Sweden;16531;Chad 2015;230803;0;CHD-15/A/77891/123;Food & Agriculture Organization of the United Nations;Commitment;2015;CHD-15;A;77891
Chad;1077;520291;Chad 2015;12/03/15;Switzerland;16531;Chad 2015;227054;0;CHD-15/MS/77857/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77857
Chad;1077;518055;Chad 2015;12/03/15;Germany;16531;Chad 2015;227089;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77867
Chad;1077;31121840;Chad 2015;22/03/15;Various Donors (details not yet provided);16531;Chad 2015;227455;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;500000;Chad 2015;03/06/15;United States of America;16531;Chad 2015;231973;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Pledge;2015;CHD-15;CSS;77806
Chad;1077;435730;Chad 2015;03/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;232135;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Commitment;2015;CHD-15;CSS;77806
Chad;1077;382068;Chad 2015;16/03/15;Sweden;16531;Chad 2015;226780;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;CHD-15;CSS;77806
Chad;1077;401616;Chad 2015;07/05/15;Central Emergency Response Fund;16531;Chad 2015;229889;1;CHD-15/S-NF/77855/298;International Organization for Migration;Paid contribution;2015;CHD-15;S-NF;77855
Chad;1077;395257;Chad 2015;01/04/15;Canada;16531;Chad 2015;230839;0;CHD-15/H/77787/124;United Nations Children's Fund;Paid contribution;2015;CHD-15;H;77787
Chad;1077;100580;Chad 2015;13/05/15;Central Emergency Response Fund;16531;Chad 2015;230900;1;CHD-15/P-HR-RL/78743/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;P-HR-RL;78743
Chad;1077;118362;Chad 2015;19/03/15;South Africa;16531;Chad 2015;227250;0;CHD-15/CSS/77806/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;CHD-15;CSS;77806
Chad;1077;1741756;Chad 2015;13/04/15;Sweden;16531;Chad 2015;231129;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Commitment;2015;CHD-15;MS;77867
Chad;1077;3267974;Chad 2015;22/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;233131;0;CHD-15/MS/77867/120;United Nations High Commissioner for Refugees;Commitment;2015;CHD-15;MS;77867
Chad;1077;2166847;Chad 2015;23/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;229017;0;CHD-15/ER/77895/7854;Oxfam Intermon;Commitment;2015;CHD-15;ER;77895
Chad;1077;1408451;Chad 2015;16/04/15;Germany;16531;Chad 2015;231408;0;CHD-15/F/77959/561;World Food Programme;Paid contribution;2015;CHD-15;F;77959
Chad;1077;167134;Chad 2015;22/05/15;Central Emergency Response Fund;16531;Chad 2015;231172;1;CHD-15/CSS/78733/5139;United Nations Department of Safety and Security;Paid contribution;2015;CHD-15;CSS;78733
Chad;1077;671141;Chad 2015;10/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;233957;0;CHD-15/A/78285/5645;CARE International;Commitment;2015;CHD-15;A;78285
Chad;1077;321000;Chad 2015;21/06/15;Allocation of unearmarked funds by WFP;16531;Chad 2015;233683;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;103895;Chad 2015;21/06/15;Carry-over (donors not specified);16531;Chad 2015;233684;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;80000;Chad 2015;12/05/15;Economic Community of West African States;16531;Chad 2015;231888;0;CHD-15/MS/77866/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77866
Chad;1077;1561867;Chad 2015;11/12/14;Central Emergency Response Fund;16531;Chad 2015;222481;1;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;382320;Chad 2015;30/06/15;United States of America;16531;Chad 2015;233877;0;CHD-15/H/77787/124;United Nations Children's Fund;Paid contribution;2015;CHD-15;H;77787
Chad;1077;580585;Chad 2015;14/04/15;Sweden;16531;Chad 2015;231670;0;CHD-15/A/77684/5271;ACF - France;Commitment;2015;CHD-15;A;77684
Chad;1077;243043;Chad 2015;18/02/15;Sweden;16531;Chad 2015;231755;0;CHD-15/A/77891/123;Food & Agriculture Organization of the United Nations;Commitment;2015;CHD-15;A;77891
Chad;1077;70000;Chad 2015;12/05/15;Economic Community of West African States;16531;Chad 2015;231886;0;CHD-15/MS/77866/120;United Nations High Commissioner for Refugees;Paid contribution;2015;CHD-15;MS;77866
Chad;1077;1000000;Chad 2015;08/05/15;United States of America;16531;Chad 2015;231203;0;CHD-15/SNYS/78835/561;World Food Programme;Paid contribution;2015;CHD-15;SNYS;78835
Chad;1077;63278;Chad 2015;22/03/15;Various Donors (details not yet provided);16531;Chad 2015;227456;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;27017826;Chad 2015;09/01/15;United States of America;16531;Chad 2015;227457;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;1086957;Chad 2015;09/02/15;Switzerland;16531;Chad 2015;227458;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;3500000;Chad 2015;17/02/15;Japan;16531;Chad 2015;227459;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;1299232;Chad 2015;29/01/15;European Commission EuropeAid Development and Cooperation;16531;Chad 2015;227460;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Chad;1077;167896;Chad 2015;03/02/15;Chad ;16531;Chad 2015;227447;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;43991;Chad 2015;03/02/15;Chad ;16531;Chad 2015;227448;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;11231;Chad 2015;03/02/15;Chad ;16531;Chad 2015;227449;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;12195;Chad 2015;12/01/15;Private (individuals & organisations);16531;Chad 2015;227450;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;3925;Chad 2015;22/03/15;Various Donors (details not yet provided);16531;Chad 2015;227451;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;1100000;Chad 2015;24/09/13;Various Donors (details not yet provided);16531;Chad 2015;227452;0;CHD-15/F/78014/561;World Food Programme;Paid contribution;2015;CHD-15;F;78014
Chad;1077;4868906;Chad 2015;01/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16531;Chad 2015;227631;0;CHD-15/F/77847/561;World Food Programme;Paid contribution;2015;CHD-15;F;77847
Gambia;1078;424178;Gambia 2015;26/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16532;Gambia 2015;227353;0;GMB-15/F/77618/561;World Food Programme;Paid contribution;2015;GMB-15;F;77618
Mali;1079;663717;Mali 2015;12/05/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;230526;0;MLI-15/H/77279/5647;ACF - Spain;Commitment;2015;MLI-15;H;77279
Mali;1079;580585;Mali 2015;13/04/15;Sweden;16533;Mali 2015;231134;0;MLI-15/P-HR-RL/78135/120;United Nations High Commissioner for Refugees;Commitment;2015;MLI-15;P-HR-RL;78135
Mali;1079;17111;Mali 2015;13/02/15;UNICEF National Committee/Spain;16533;Mali 2015;226536;0;MLI-15/SNYS/78666/R/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;SNYS;78666
Mali;1079;5000000;Mali 2015;15/01/15;United States of America;16533;Mali 2015;231230;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;9376207;Mali 2015;08/01/15;United States of America;16533;Mali 2015;231231;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;4387007;Mali 2015;17/05/15;Allocation of unearmarked funds by WFP;16533;Mali 2015;231232;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;312175;Mali 2015;24/02/15;Switzerland;16533;Mali 2015;225253;0;MLI-15/P-HR-RL/78135/120;United Nations High Commissioner for Refugees;Paid contribution;2015;MLI-15;P-HR-RL;78135
Mali;1079;547196;Mali 2015;24/02/15;Private (individuals & organisations);16533;Mali 2015;225254;0;MLI-15/P-HR-RL/78135/120;United Nations High Commissioner for Refugees;Paid contribution;2015;MLI-15;P-HR-RL;78135
Mali;1079;977686;Mali 2015;24/02/15;UN Peacebuilding Fund;16533;Mali 2015;225255;0;MLI-15/P-HR-RL/78135/120;United Nations High Commissioner for Refugees;Paid contribution;2015;MLI-15;P-HR-RL;78135
Mali;1079;253619;Mali 2015;30/06/15;United States of America;16533;Mali 2015;234025;0;MLI-15/SNYS/78666/R/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;SNYS;78666
Mali;1079;2360346;Mali 2015;23/03/15;Canada;16533;Mali 2015;228251;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;478126;Mali 2015;30/03/15;Sweden;16533;Mali 2015;228305;0;MLI-15/S-NF/75929/8058;Islamic Relief Worldwide;Commitment;2015;MLI-15;S-NF;75929
Mali;1079;157356;Mali 2015;23/03/15;Canada;16533;Mali 2015;228274;0;MLI-15/CSS/77988/561;World Food Programme;Paid contribution;2015;MLI-15;CSS;77988
Mali;1079;871460;Mali 2015;24/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;233325;0;MLI-15/H/76984/14658;Médecins du Monde Belgium;Commitment;2015;MLI-15;H;76984
Mali;1079;1133787;Mali 2015;05/02/15;Germany;16533;Mali 2015;224648;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;907029;Mali 2015;13/02/15;France;16533;Mali 2015;231940;0;MLI-15/F/76843/561;World Food Programme;Commitment;2015;MLI-15;F;76843
Mali;1079;850340;Mali 2015;18/02/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;225427;0;MLI-15/H/77279/5647;ACF - Spain;Commitment;2015;MLI-15;H;77279
Mali;1079;615213;Mali 2015;01/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;233687;0;MLI-15/P-HR-RL/76454/5181;Danish Refugee Council;Commitment;2015;MLI-15;P-HR-RL;76454
Mali;1079;1679307;Mali 2015;28/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;229226;0;MLI-15/H/78033/14879;Première Urgence - Aide Médicale Internationale;Commitment;2015;MLI-15;H;78033
Mali;1079;9376207;Mali 2015;08/01/15;United States of America;16533;Mali 2015;226652;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;344523;Mali 2015;05/06/15;Allocation of unearmarked funds by OCHA;16533;Mali 2015;233808;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;MLI-15;CSS;77611
Mali;1079;92531;Mali 2015;09/06/15;Norway;16533;Mali 2015;233607;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;MLI-15;CSS;77611
Mali;1079;559284;Mali 2015;01/07/15;Germany;16533;Mali 2015;233549;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Pledge;2015;MLI-15;CSS;77611
Mali;1079;619579;Mali 2015;09/12/14;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;222422;0;MLI-15/H/77393/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;H;77393
Mali;1079;2013423;Mali 2015;14/07/15;Germany;16533;Mali 2015;234040;0;MLI-15/SNYS/78670/R/561;World Food Programme;Commitment;2015;MLI-15;SNYS;78670
Mali;1079;782998;Mali 2015;13/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;234042;0;MLI-15/H/76524/6458;Agency for Technical Cooperation and Development;Commitment;2015;MLI-15;H;76524
Mali;1079;500000;Mali 2015;27/05/15;United States of America;16533;Mali 2015;232367;0;MLI-15/A/76388/123;Food & Agriculture Organization of the United Nations;Commitment;2015;MLI-15;A;76388
Mali;1079;361197;Mali 2015;01/12/14;Switzerland;16533;Mali 2015;224756;0;MLI-15/CSS/77988/561;World Food Programme;Paid contribution;2015;MLI-15;CSS;77988
Mali;1079;2508961;Mali 2015;17/10/14;Canada;16533;Mali 2015;226647;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;7000000;Mali 2015;17/02/15;Japan;16533;Mali 2015;226648;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;200000;Mali 2015;30/03/14;Korea, Republic of;16533;Mali 2015;226649;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;9371854;Mali 2015;07/11/14;United States of America;16533;Mali 2015;226650;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;102220;Mali 2015;09/06/15;Denmark;16533;Mali 2015;233147;0;MLI-15/H/76153/6079;Save the Children ;Commitment;2015;MLI-15;H;76153
Mali;1079;1086957;Mali 2015;01/02/15;Switzerland;16533;Mali 2015;225691;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;28232;Mali 2015;31/03/15;Canada;16533;Mali 2015;228412;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;MLI-15;CSS;77611
Mali;1079;801947;Mali 2015;17/03/15;Various Donors (details not yet provided);16533;Mali 2015;226645;0;MLI-15/CSS/77988/561;World Food Programme;Paid contribution;2015;MLI-15;CSS;77988
Mali;1079;1666389;Mali 2015;30/12/14;Denmark;16533;Mali 2015;226644;0;MLI-15/CSS/77988/561;World Food Programme;Paid contribution;2015;MLI-15;CSS;77988
Mali;1079;2491874;Mali 2015;01/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;228538;0;MLI-15/H/77083/13863;Alliance for International Medical Action;Commitment;2015;MLI-15;H;77083
Mali;1079;704225;Mali 2015;01/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;228540;0;MLI-15/H/75966/5179;International Rescue Committee;Commitment;2015;MLI-15;H;75966
Mali;1079;4682942;Mali 2015;17/05/15;Carry-over (donors not specified);16533;Mali 2015;231234;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;1346801;Mali 2015;11/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;227388;0;MLI-15/H/77489/8772;Médecins du Monde France;Commitment;2015;MLI-15;H;77489
Mali;1079;684624;Mali 2015;09/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;227389;0;MLI-15/ER/76960/5349;Handicap International;Commitment;2015;MLI-15;ER;76960
Mali;1079;1150000;Mali 2015;09/03/15;Japan;16533;Mali 2015;225609;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;MLI-15;CSS;77611
Mali;1079;907029;Mali 2015;10/02/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;225428;0;MLI-15/H/75966/5179;International Rescue Committee;Commitment;2015;MLI-15;H;75966
Mali;1079;1603982;Mali 2015;08/05/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;230054;0;MLI-15/H/77083/13863;Alliance for International Medical Action;Commitment;2015;MLI-15;H;77083
Mali;1079;5000000;Mali 2015;15/01/15;United States of America;16533;Mali 2015;226651;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;561167;Mali 2015;18/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;227386;0;MLI-15/H/77279/5647;ACF - Spain;Commitment;2015;MLI-15;H;77279
Mali;1079;235101;Mali 2015;05/06/15;Sweden;16533;Mali 2015;232192;0;MLI-15/S-NF/77638/5834;Norwegian Refugee Council;Commitment;2015;MLI-15;S-NF;77638
Mali;1079;238521;Mali 2015;04/05/15;Sweden;16533;Mali 2015;230809;0;MLI-15/A/76388/123;Food & Agriculture Organization of the United Nations;Commitment;2015;MLI-15;A;76388
Mali;1079;6535948;Mali 2015;15/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;233081;0;MLI-15/SNYS/78670/R/561;World Food Programme;Commitment;2015;MLI-15;SNYS;78670
Mali;1079;2508961;Mali 2015;17/10/14;Canada;16533;Mali 2015;226646;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;871460;Mali 2015;02/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;232045;0;MLI-15/H/76153/6079;Save the Children ;Commitment;2015;MLI-15;H;76153
Mali;1079;650000;Mali 2015;17/05/15;World Food Programme;16533;Mali 2015;231237;1;MLI-15/F/76793/561;World Food Programme;Paid contribution;2015;MLI-15;F;76793
Mali;1079;1106195;Mali 2015;17/05/15;World Food Programme;16533;Mali 2015;231239;1;MLI-15/ER/76788/561;World Food Programme;Paid contribution;2015;MLI-15;ER;76788
Mali;1079;6048297;Mali 2015;17/05/15;World Food Programme;16533;Mali 2015;231241;1;MLI-15/E/76052/561;World Food Programme;Paid contribution;2015;MLI-15;E;76052
Mali;1079;61666;Mali 2015;25/03/15;Various Donors (details not yet provided);16533;Mali 2015;231229;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;545750;Mali 2015;10/04/15;Sweden;16533;Mali 2015;231629;0;MLI-15/ER/76570/6079;Save the Children ;Commitment;2015;MLI-15;ER;76570
Mali;1079;197628;Mali 2015;01/04/15;Canada;16533;Mali 2015;230843;0;MLI-15/SNYS/78666/R/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;SNYS;78666
Mali;1079;348606;Mali 2015;23/03/15;Switzerland;16533;Mali 2015;230845;0;MLI-15/SNYS/78666/R/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;SNYS;78666
Mali;1079;1000000;Mali 2015;01/04/15;Japan;16533;Mali 2015;231342;0;MLI-15/P-HR-RL/75855/14812;United Nations Entity for Gender Equality and the Empowerment of Women;Paid contribution;2015;MLI-15;P-HR-RL;75855
Mali;1079;696702;Mali 2015;14/04/15;Sweden;16533;Mali 2015;231676;0;MLI-15/H/77279/5647;ACF - Spain;Commitment;2015;MLI-15;H;77279
Mali;1079;1046633;Mali 2015;06/03/15;Sweden;16533;Mali 2015;231713;0;MLI-15/S-NF/77638/5834;Norwegian Refugee Council;Commitment;2015;MLI-15;S-NF;77638
Mali;1079;243043;Mali 2015;18/02/15;Sweden;16533;Mali 2015;231756;0;MLI-15/A/76388/123;Food & Agriculture Organization of the United Nations;Commitment;2015;MLI-15;A;76388
Mali;1079;500000;Mali 2015;01/05/15;United States of America;16533;Mali 2015;229903;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Pledge;2015;MLI-15;CSS;77611
Mali;1079;1106195;Mali 2015;11/05/15;Germany;16533;Mali 2015;231225;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;566893;Mali 2015;27/02/15;Luxembourg;16533;Mali 2015;231226;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;31813;Mali 2015;24/03/15;Slovenia;16533;Mali 2015;231227;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;128850;Mali 2015;15/02/15;Sweden;16533;Mali 2015;231228;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;466648;Mali 2015;15/04/15;Ireland;16533;Mali 2015;233146;0;MLI-15/E/76892/124;United Nations Children's Fund;Commitment;2015;MLI-15;E;76892
Mali;1079;1089325;Mali 2015;22/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;233148;0;MLI-15/H/76153/6079;Save the Children ;Commitment;2015;MLI-15;H;76153
Mali;1079;5070894;Mali 2015;17/05/15;Various Donors (details not yet provided);16533;Mali 2015;231233;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;254712;Mali 2015;16/03/15;Sweden;16533;Mali 2015;226773;0;MLI-15/CSS/77611/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;MLI-15;CSS;77611
Mali;1079;1742;Mali 2015;17/03/15;Various Donors (details not yet provided);16533;Mali 2015;226653;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;3317007;Mali 2015;17/03/15;Allocation of unearmarked funds by WFP;16533;Mali 2015;226654;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;4482604;Mali 2015;09/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16533;Mali 2015;226655;0;MLI-15/SNYS/78670/R/561;World Food Programme;Paid contribution;2015;MLI-15;SNYS;78670
Mali;1079;47910292;Mali 2015;17/03/15;World Food Programme;16533;Mali 2015;226656;1;MLI-15/F/76843/561;World Food Programme;Paid contribution;2015;MLI-15;F;76843
Mali;1079;5523687;Mali 2015;17/03/15;World Food Programme;16533;Mali 2015;226658;1;MLI-15/H/76805/561;World Food Programme;Paid contribution;2015;MLI-15;H;76805
Mali;1079;1202827;Mali 2015;27/02/15;Denmark;16533;Mali 2015;227823;0;MLI-15/SNYS/78666/R/124;United Nations Children's Fund;Paid contribution;2015;MLI-15;SNYS;78666
Mauritania;1080;113379;Mauritania 2015;04/03/15;Luxembourg;16534;Mauritania 2015;228882;0;MRT-15/CSS/76948/561;World Food Programme;Paid contribution;2015;MRT-15;CSS;76948
Mauritania;1080;937161;Mauritania 2015;21/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16534;Mauritania 2015;228914;0;MRT-15/H/76485/R/16611;Medicus Mundi;Commitment;2015;MRT-15;H;76485
Mauritania;1080;3464390;Mauritania 2015;24/09/14;United States of America;16534;Mauritania 2015;219725;0;MRT-15/ER/77503/R/6079;Save the Children ;Paid contribution;2015;MRT-15;ER;77503
Mauritania;1080;125478;Mauritania 2015;24/02/15;United Nations Children's Fund;16534;Mauritania 2015;228808;1;MRT-15/H/76903/R/124;United Nations Children's Fund;Paid contribution;2015;MRT-15;H;76903
Mauritania;1080;110398;Mauritania 2015;22/04/15;Various Donors (details not yet provided);16534;Mauritania 2015;228812;0;MRT-15/SNYS/81242/R/124;United Nations Children's Fund;Paid contribution;2015;MRT-15;SNYS;81242
Mauritania;1080;566893;Mauritania 2015;13/02/15;France;16534;Mauritania 2015;231939;0;MRT-15/A/77138/5647;ACF - Spain;Commitment;2015;MRT-15;A;77138
Mauritania;1080;1118568;Mauritania 2015;02/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16534;Mauritania 2015;233688;0;MRT-15/H/77505/R/6079;Save the Children ;Commitment;2015;MRT-15;H;77505
