longitude,latitude,what3words,hf_type,dist_name,vdc_name1,vdc_code1
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.70194886,26.80942428,farces.descending.doubling,DPHO,Udayapur,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.57307199,26.97575563,selected.excitedly.abroad,Sub Health Post,Udayapur,Dumre,E-SAG-14-010
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
86.6531335,26.81329414,infinity.reclamation.detriment,Hospital,Udayapur,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,intimidates.soundbites.angers,Primary Health Center,Udayapur,Beltar,E-SAG-14-007
86.34755962,27.13209419,damply.fuzzy.gushes,Health Post,Udayapur,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,readable.employs.gums,Health Post,Udayapur,Rupatar,E-SAG-14-031
86.53478724,27.06115902,tastiest.decorating.watchwords,Health Post,Udayapur,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,partridges.subordinates.laughed,Health Post,Udayapur,Balamta,E-SAG-14-002
86.67415929,27.01687975,creeks.mushy.cuisine,Health Post,Udayapur,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,midbrain.diagnose.barons,Health Post,Udayapur,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,adjudicator.fertile.suntanned,Health Post,Udayapur,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,beamy.lint.remarking,Health Post,Udayapur,Rauta,E-SAG-14-029
87.01862291,26.80739925,spectating.rooting.campers,Health Post,Udayapur,Thoksila,E-SAG-14-041
86.39710386,26.98560491,backhanded.unchained.certifies,Sub Health Post,Udayapur,Katari,E-SAG-14-017
86.44382801,26.97186394,squashes.eyepiece.malt,Sub Health Post,Udayapur,Risku,E-SAG-14-030
86.48134607,27.02574896,aforesaid.magpie.outlandish,Sub Health Post,Udayapur,Tawashree,E-SAG-14-039
86.49221674,27.07953024,scarring.unreserved.embarrasses,Sub Health Post,Udayapur,Okhale,E-SAG-14-026
86.4678327,27.06351669,retrieval.depleted.angled,Sub Health Post,Udayapur,Limpatar,E-SAG-14-023
86.43230095,27.0554161,spendthrift.brawn.paddle,Sub Health Post,Udayapur,Sirise,E-SAG-14-035
86.43200997,27.11313685,pretends.groove.recliners,Sub Health Post,Udayapur,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,mushy.clutter.migrated,Sub Health Post,Udayapur,Lekhani,E-SAG-14-021
86.56348302,27.13162668,dupe.puncher.upgraded,Sub Health Post,Udayapur,Thanagau,E-SAG-14-040
86.58554585,27.13828081,limped.recollects.visibility,Sub Health Post,Udayapur,Basabote,E-SAG-14-005
86.63795807,27.12159152,classification.paddled.additives,Sub Health Post,Udayapur,Tamlida,E-SAG-14-037
86.59710142,27.10976951,ultra.exclaim.garnishes,Sub Health Post,Udayapur,Baraha,E-SAG-14-003
86.58010326,27.06214465,bandages.tutored.helpfulness,Sub Health Post,Udayapur,Iname,E-SAG-14-013
86.55984474,27.01597125,taxied.paper.arranges,Sub Health Post,Udayapur,Barai,E-SAG-14-004
86.62271079,27.03372009,reconnects.daytime.ladybug,Sub Health Post,Udayapur,Nametar,E-SAG-14-025
86.68965205,27.06316093,ambulances.purposeful.hobbyists,Sub Health Post,Udayapur,Jante,E-SAG-14-015
86.71258464,27.04710711,cheddar.doctored.cohesive,Sub Health Post,Udayapur,Laphagau,E-SAG-14-020
86.6931272,26.98777914,unruly.inspiring.sapphires,Sub Health Post,Udayapur,Pokhari,E-SAG-14-028
86.58949516,26.95238241,landfall.parties.subversive,Sub Health Post,Udayapur,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,recurrence.purer.guardhouse,Sub Health Post,Udayapur,Aaptar,E-SAG-14-001
86.74309608,26.93005544,hamper.selectively.outfits,Sub Health Post,Udayapur,Khanbu,E-SAG-14-019
86.6786246,26.91601639,toying.workmanlike.gains,Sub Health Post,Udayapur,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,beekeepers.retriever.domestics,Sub Health Post,Udayapur,Saune,E-SAG-14-032
86.86483053,26.87898777,ultramodern.admirals.dribble,Sub Health Post,Udayapur,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,magpies.apologetics.pedigreed,Sub Health Post,Udayapur,Hadiya,E-SAG-14-011
86.77363656,26.76614929,fume.televised.nonsurgical,Sub Health Post,Udayapur,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,motioned.belonging.electorate,Sub Health Post,Udayapur,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,blandness.invariants.diploma,Sub Health Post,Udayapur,Bashaha,E-SAG-14-006
86.96359233,26.8878312,prided.stopwatch.deposited,Sub Health Post,Udayapur,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,eggshell.incontinent.overlapping,Sub Health Post,Udayapur,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,scrubs.copied.declared,Sub Health Post,Udayapur,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,prototyping.writings.snowiest,Sub Health Post,Udayapur,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,inspect.rear.prosthetic,Sub Health Post,Udayapur,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,economies.grandest.salvaged,Sub Health Post,Udayapur,Hardeni,E-SAG-14-012
86.62642789,26.8391029,rotary.berated.joked,District Cold Room,Udayapur,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,persons.mainline.dentistry,Sub Center,Udayapur,Katari,E-SAG-14-017
86.66607369,27.00543327,spaghetti.exert.bungalow,Supply Center,Udayapur,Bhuttar,E-SAG-14-008
86.40211335,26.965551,resorted.kickers.consented,Primary Health Center,Udayapur,Katari,E-SAG-14-017
86.32817764,26.89987571,ensembles.excitingly.spud,Sub Health Post,Udayapur,Tribeni,E-SAG-14-042
86.90150319,26.80593378,chords.washout.salaried,Sub Center,Udayapur,Beltar,E-SAG-14-007
86.6570046,27.07823939,clockmaker.vague.stations,Sub Center,Udayapur,Balamta,E-SAG-14-002
81.25619034,29.1504406,external.trembled.implements,DPHO,Achham,Mangalsen,F-SET-69-047
81.3512461,29.06005008,decanter.maintains.manually,Primary Health Center,Achham,Bayala,F-SET-69-007
81.36404945,28.8988507,handstands.dorsal.refashion,Health Post,Achham,Turmakhad,F-SET-69-073
81.22967813,28.99938279,mechanic.thwart.sidetracked,Health Post,Achham,Hichma,F-SET-69-030
81.2999171,29.06495655,rethinking.farmworker.zoom,Health Post,Achham,Sera,F-SET-69-064
81.41681151,29.06516295,workshop.blitzing.despoiling,Health Post,Achham,Kalikasthan,F-SET-69-038
81.483784,29.14468634,sonorous.jingles.attainments,Health Post,Achham,Warla,F-SET-69-075
81.29624197,29.15569877,competes.sensual.pizzeria,Health Post,Achham,Jupu,F-SET-69-034
81.32474304,29.15101045,tinker.naptime.prominence,Health Post,Achham,Bannatoli,F-SET-69-003
81.45772555,29.17902811,patriotism.scratched.incinerated,Health Post,Achham,Batulasen,F-SET-69-006
81.27195405,29.20541969,overly.rebuts.yearnings,Health Post,Achham,Baradadivi,F-SET-69-004
81.30302697,29.30001085,postponing.amputating.wearily,Health Post,Achham,Kushkot,F-SET-69-043
81.20158395,29.26021887,anyone.employing.reconnecting,Health Post,Achham,Siddheswor,F-SET-69-065
81.14888264,29.24020944,spraining.resentfully.unnaturally,Health Post,Achham,Marku,F-SET-69-048
81.09970151,29.20617326,auditor.conscripted.application,Health Post,Achham,Soukat,F-SET-69-067
81.22667777,29.14916796,torpedo.controls.diagonal,District Cold Room,Achham,Mangalsen,F-SET-69-047
81.38317318,28.91736093,bicycle.syndicate.woodland,Sub Center,Achham,Turmakhad,F-SET-69-073
81.43864521,29.05898821,motorbike.mufti.smirked,Sub Center,Achham,Kalikasthan,F-SET-69-038
81.40448275,29.16854261,underlined.unpopulated.vacationed,Sub Center,Achham,Santada,F-SET-69-063
81.29863709,29.28211531,shelling.mystery.reverse,Sub Center,Achham,Bindhyawasini,F-SET-69-013
81.20635459,29.05621609,evaluator.switchboards.latch,Supply Center,Achham,Basti,F-SET-69-005
81.30471789,29.05099482,boosters.kings.valuing,Supply Center,Achham,Mashtabamdali,F-SET-69-049
81.47259158,29.12769402,captains.regressed.haircut,Supply Center,Achham,Warla,F-SET-69-075
81.30743166,29.14791265,organics.shirts.spit,Supply Center,Achham,Jupu,F-SET-69-034
81.30380724,29.18907606,broad.boneless.descriptions,Supply Center,Achham,Kalika,F-SET-69-037
81.29349643,29.20516254,electronic.banished.setups,Supply Center,Achham,Baradadivi,F-SET-69-004
81.08400636,29.19839629,spooky.segmented.uncorrected,Supply Center,Achham,Soukat,F-SET-69-067
81.17062993,29.236441,unarguably.valves.filmstrips,Supply Center,Achham,Jalapadevi,F-SET-69-031
81.18480179,29.2712912,outwork.acquainted.blessing,Supply Center,Achham,Budhakot,F-SET-69-015
81.19881148,29.21406262,rejects.snakebites.sentry,Sub Health Post,Achham,Baijinath,F-SET-69-002
81.32807544,29.13934663,activating.accordingly.ludicrously,Sub Health Post,Achham,Bannatoli,F-SET-69-003
81.18398378,29.07177092,twilight.ascended.woodworkers,Sub Health Post,Achham,Basti,F-SET-69-005
81.43624822,29.17813469,thoughtfully.satisfactory.gentleness,Sub Health Post,Achham,Batulasen,F-SET-69-006
81.4038491,29.0315641,hinder.oatmeal.bizarrely,Sub Health Post,Achham,Bayala,F-SET-69-007
81.47523991,29.17857343,query.resonate.lowdown,Sub Health Post,Achham,Batulasen,F-SET-69-006
81.44322794,29.27287828,rescheduled.slippery.playpens,Sub Health Post,Achham,Bhatakatiya,F-SET-69-010
81.39905826,29.11990995,commented.remand.unbelieving,Sub Health Post,Achham,Binayak,F-SET-69-012
81.33397872,29.10536134,encouragement.skylight.editorially,Sub Health Post,Achham,Birpath,F-SET-69-014
81.40020208,28.94994905,dumbbells.defeatist.cargo,Sub Health Post,Achham,Bhairabsthan,F-SET-69-009
81.2127543,29.31264281,rattler.stanza.notified,Sub Health Post,Achham,Devisthan,F-SET-69-020
81.16163667,29.28798311,reclaiming.tirades.mainline,Sub Health Post,Achham,Budhakot,F-SET-69-015
81.11544328,29.27178569,amplifying.catchments.undrafted,Sub Health Post,Achham,Duni,F-SET-69-027
81.23033587,29.19182164,iniquity.empathy.headfirst,Sub Health Post,Achham,Chandika,F-SET-69-017
81.33348662,29.19978406,eliminating.hydrates.text,Sub Health Post,Achham,Darna,F-SET-69-019
81.38163983,29.15577734,frantic.nuisances.spotless,Sub Health Post,Achham,Chaphamandau,F-SET-69-018
